version 2
instanceKlass  @cpi sun/security/provider/AbstractDrbg 383 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000259b12cc800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b12cc400
instanceKlass sun/security/provider/EntropySource
instanceKlass sun/security/provider/AbstractDrbg
instanceKlass java/security/DrbgParameters$Instantiation
instanceKlass java/security/DrbgParameters
instanceKlass sun/security/provider/MoreDrbgParameters
instanceKlass  @bci sun/security/provider/DRBG <init> (Ljava/security/SecureRandomParameters;)V 26 <appendix> argL0 ; # sun/security/provider/DRBG$$Lambda+0x00000259b12e6900
instanceKlass java/security/SecureRandomSpi
instanceKlass java/security/SecureRandomParameters
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass java/util/AbstractList$Itr
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass java/io/File$TempDirectory
instanceKlass com/kenai/jffi/internal/StubLoader$1
instanceKlass com/kenai/jffi/Util
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass com/kenai/jffi/Platform$1
instanceKlass com/kenai/jffi/Platform$SingletonHolder
instanceKlass com/kenai/jffi/Platform
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass java/text/DecimalFormatSymbols
instanceKlass com/kenai/jffi/internal/StubLoader
instanceKlass com/kenai/jffi/Init
instanceKlass com/kenai/jffi/Foreign$InstanceHolder
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000259b12cc000
instanceKlass com/kenai/jffi/Version
instanceKlass com/kenai/jffi/Foreign
instanceKlass com/kenai/jffi/Type
instanceKlass jnr/ffi/provider/jffi/NativeRuntime$1
instanceKlass jnr/ffi/provider/jffi/NativeRuntime$SingletonHolder
instanceKlass jnr/ffi/ObjectReferenceManager
instanceKlass jnr/ffi/provider/ClosureManager
instanceKlass jnr/ffi/mapper/SignatureTypeMapper
instanceKlass jnr/ffi/mapper/TypeMapper
instanceKlass jnr/ffi/provider/MemoryManager
instanceKlass jnr/ffi/Type
instanceKlass jnr/ffi/Runtime
instanceKlass jnr/ffi/provider/FFIProvider$SystemProviderSingletonHolder
instanceKlass jnr/ffi/provider/FFIProvider
instanceKlass jnr/ffi/LibraryLoader
instanceKlass jnr/posix/WindowsLibC
instanceKlass jnr/posix/LibC
instanceKlass jnr/posix/POSIXFactory$DefaultLibCProvider$SingletonHolder
instanceKlass jnr/posix/POSIXFactory$DefaultLibCProvider
instanceKlass jnr/posix/LibCProvider
instanceKlass jnr/posix/BaseNativePOSIX$6
instanceKlass jnr/posix/BaseNativePOSIX$5
instanceKlass jnr/posix/BaseNativePOSIX$4
instanceKlass jnr/posix/BaseNativePOSIX$3
instanceKlass jnr/posix/FileStat
instanceKlass jnr/posix/LibC$LibCSignalHandler
instanceKlass jnr/ffi/mapper/ToNativeConverter
instanceKlass jnr/posix/BaseNativePOSIX$PointerConverter
instanceKlass jnr/ffi/mapper/FromNativeConverter
instanceKlass jnr/posix/util/ProcessMaker
instanceKlass jnr/ffi/byref/ByReference
instanceKlass jnr/posix/Times
instanceKlass jnr/posix/Group
instanceKlass jnr/posix/Passwd
instanceKlass jnr/posix/NativePOSIX
instanceKlass jnr/posix/POSIXFactory$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b12b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b12b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b12b8000
instanceKlass org/python/core/ReflectedCallData
instanceKlass jnr/constants/ConstantSet$ConstantIterator
instanceKlass jnr/constants/platform/windows/LastError$StringTable
instanceKlass jnr/constants/platform/windows/Errno$StringTable
instanceKlass jnr/constants/platform/ConstantResolver
instanceKlass java/util/JumboEnumSet$EnumSetIterator
instanceKlass jnr/constants/PlatformConstants$PackageNameResolver
instanceKlass jnr/constants/PlatformConstants
instanceKlass jnr/constants/ConstantSet$1
instanceKlass org/python/modules/errno
instanceKlass org/python/core/CodeFlag$1$1
instanceKlass org/python/core/CodeFlag$1
instanceKlass org/python/core/BytecodeNotification$1
instanceKlass org/python/core/BytecodeNotification$Callback
instanceKlass org/python/core/BytecodeNotification
instanceKlass org/python/core/ContainsPyBytecode
instanceKlass org/python/core/PyFunctionTable
instanceKlass org/python/core/PyRunnable
instanceKlass org/python/core/BytecodeLoader
instanceKlass org/python/core/imp$CodeData
instanceKlass org/python/objectweb/asm/AnnotationVisitor
instanceKlass org/python/core/util/FileUtil
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/ch/IOUtil
instanceKlass sun/nio/ch/NativeDispatcher
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass org/python/core/util/PlatformUtil
instanceKlass  @bci org/python/core/util/LimitedCache add (Ljava/lang/Object;Ljava/lang/Object;)V 7 <appendix> member <vmtarget> ; # org/python/core/util/LimitedCache$$Lambda+0x00000259b12a57d8
instanceKlass org/python/core/util/LimitedCache$Holder
instanceKlass org/python/core/util/importer$SearchOrderEntry
instanceKlass org/python/core/Deriveds
instanceKlass org/python/core/finalization/FinalizablePyObject
instanceKlass org/python/core/CompilerFlags
instanceKlass java/util/LinkedList$ListItr
instanceKlass java/lang/Throwable$SentinelHolder
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1079eb8
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1079c98
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000259b1079608
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getLocaleNameProvider ()Ljava/util/spi/LocaleNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1079180
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCurrencyNameProvider ()Ljava/util/spi/CurrencyNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1078d18
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createAvailableLocales ()[Ljava/util/Locale; 50 <appendix> argL0 ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1078490
instanceKlass java/util/stream/DistinctOps
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createAvailableLocales ()[Ljava/util/Locale; 35 <appendix> argL0 ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1077658
instanceKlass sun/util/locale/provider/JRELocaleProviderAdapter$AvailableJRELocales
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 27 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000259b1077240
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getAvailableLocales ()[Ljava/util/Locale; 17 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x00000259b1077008
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatProvider ()Ljava/text/spi/DateFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000069
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCollatorProvider ()Ljava/text/spi/CollatorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1076ba8
instanceKlass java/util/Locale$LocaleKey
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass sun/util/locale/provider/JRELocaleConstants
instanceKlass java/util/stream/Node$Builder
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass java/util/stream/Node$OfDouble
instanceKlass java/util/stream/Node$OfLong
instanceKlass java/util/stream/Node$OfInt
instanceKlass java/util/stream/Node$OfPrimitive
instanceKlass java/util/stream/Nodes$EmptyNode
instanceKlass java/util/stream/Node
instanceKlass java/util/stream/Nodes
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass java/util/function/IntFunction
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass java/util/Spliterators$IteratorSpliterator
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1075ed0
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getBreakIteratorProvider ()Ljava/text/spi/BreakIteratorProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x00000259b1075808
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$AllAvailableLocales
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass sun/util/resources/Bundles$2
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass java/util/ArrayList$SubList$1
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass java/util/ResourceBundle
instanceKlass java/util/ResourceBundle$Control
instanceKlass sun/util/resources/LocaleData
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/DateFormatSymbols
instanceKlass org/python/modules/_locale/DateSymbolJyLocale
instanceKlass org/python/modules/_locale/PyLocale
instanceKlass org/python/modules/_locale/DateSymbolLocale
instanceKlass org/python/modules/_locale/_locale
instanceKlass org/python/modules/zipimport/zipimport
instanceKlass org/python/core/ArgParser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1290400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b1290000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b11d5400
instanceKlass org/python/core/WrappedIterIterator
instanceKlass org/python/core/PyObject$1
instanceKlass org/python/google/common/collect/MapMakerInternalMap$AbstractStrongKeyEntry
instanceKlass org/python/google/common/collect/MapMakerInternalMap$WeakValueEntry
instanceKlass org/python/google/common/collect/MapMakerInternalMap$StrongValueEntry
instanceKlass org/python/core/finalization/FinalizeTrigger
instanceKlass java/nio/channels/Channels
instanceKlass org/python/core/util/importer$Bundle
instanceKlass org/python/core/BaseBytes$Finder
instanceKlass org/python/core/io/IOBase
instanceKlass org/python/core/__builtin__
instanceKlass org/python/core/PySystemState$DefaultBuiltinsHolder
instanceKlass org/python/core/util/LimitedCache
instanceKlass org/python/core/imp
instanceKlass org/python/core/PySystemState$PySystemStateCloser$ShutdownCloser
instanceKlass org/python/core/PySystemState$PySystemStateCloser
instanceKlass java/lang/Long$LongCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b11d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b11d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000259b11d4800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b11d4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000259b11d4000
instanceKlass org/python/core/codecs$CodecState
instanceKlass java/util/concurrent/Callable
instanceKlass org/python/core/PlainConsole
instanceKlass java/lang/foreign/MemorySegment
instanceKlass org/python/objectweb/asm/Context
instanceKlass org/python/objectweb/asm/Attribute
instanceKlass org/python/objectweb/asm/ClassReader
instanceKlass org/python/core/packagecache/CachedJarsPackageManager$ClassList
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 37 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000259b10727d8
instanceKlass java/util/function/BooleanSupplier
instanceKlass  @bci java/util/stream/StreamSpliterators$WrappingSpliterator initPartialTraversalState ()V 24 <appendix> member <vmtarget> ; # java/util/stream/StreamSpliterators$WrappingSpliterator$$Lambda+0x00000259b1072338
